title,author,avg_rating,date_added,num_of_pages,genre,rating_num
Hunger(Unbound #3),Nicoli Gonnella,4.43,2025-04-19,1035.0,unknown,2.0
Silence(Unbound #2),Nicoli Gonnella,4.23,2025-04-19,482.0,artists'_books,3.0
Dissonance(Unbound #1),Nicoli Gonnella,4.38,2025-04-16,778.0,unknown,4.0
"The Dungeon Anarchist's Cookbook(Dungeon Crawler Carl, #3)",Matt Dinniman,4.48,2025-04-15,534.0,fiction,2.0
"Carl's Doomsday Scenario(Dungeon Crawler Carl, #2)",Matt Dinniman,4.54,2025-04-14,364.0,unknown,3.0
"Dungeon Crawler Carl(Dungeon Crawler Carl, #1)",Matt Dinniman,4.51,2025-04-13,446.0,fiction,3.0
Broken Sky(Skies of Cyrna #1),Morgan K. Bell,4.15,2025-03-10,352.0,unknown,
The Party,Natasha Preston,3.53,2025-02-22,352.0,young_adult_fiction,2.0
"Wrath of the Triple Goddess(Percy Jackson and the Olympians: The Senior Year Adventures, #2)",Rick Riordan,4.16,2025-01-04,322.0,juvenile_nonfiction,
"The Chalice of the Gods(Percy Jackson and the Olympians: The Senior Year Adventures, #1)",Rick Riordan,4.28,2025-01-03,288.0,juvenile_fiction,3.0
Council of Peacocks(Activation #1),M. Joseph Murphy,4.02,2025-01-01,,research,
The Boyfriend,Freida McFadden,4.03,2024-12-30,368.0,fiction,3.0
Power Rangers Prime #1,Melissa Flores,4.47,2024-12-30,,comics_&_graphic_novels,3.0
Absolute Superman (2024-) #2,Jason Aaron,4.35,2024-12-30,,comics_&_graphic_novels,4.0
Absolute Superman (2024-) #1,Jason Aaron,4.28,2024-12-30,,comics_&_graphic_novels,3.0
Absolute Batman (2024-) #3,Scott Snyder,4.35,2024-12-30,,comics_&_graphic_novels,5.0
Absolute Batman (2024-) #2,Scott Snyder,4.43,2024-12-30,,comics_&_graphic_novels,4.0
Absolute Batman (2024-) #1,Scott Snyder,4.56,2024-12-30,,comics_&_graphic_novels,4.0
The Hike,Drew Magary,3.97,2024-12-29,278.0,fiction,2.0
Upgrade,Blake Crouch,3.81,2024-12-27,352.0,fiction,4.0
"Foundation(Foundation, #1)",Isaac Asimov,4.17,2024-11-10,244.0,technology_&_engineering,
"Mickey7(Mickey7, #1)",Edward Ashton,3.79,2024-09-18,296.0,young_adult_fiction,
"The Rules of Supervillainy(The Supervillainy Saga, #1)",C.T. Phipps,3.9,2024-08-22,242.0,fiction,3.0
"Six Crimson Cranes(Six Crimson Cranes, #1)",Elizabeth Lim,4.19,2024-08-21,454.0,fiction,4.0
Only Big Bumbum Matters Tomorrow,Damilare Kuku,3.61,2024-07-27,272.0,fiction,3.0
Superman: Secret Identity,Kurt Busiek,4.27,2024-06-24,208.0,comics_&_graphic_novels,4.0
The Five Sorrowful Mysteries of Andy Africa,Stephen Buoro,3.65,2024-02-09,336.0,bildungsromans,
"The Maddest Obsession(Made, #2)",Danielle Lori,4.25,2024-01-08,333.0,electronic_books,
None of This Is True,Lisa Jewell,4.09,2023-12-28,390.0,fiction,
Want to Know a Secret?,Freida McFadden,3.94,2023-12-28,398.0,unknown,
"Defiance of the Fall 11(Defiance of the Fall, #11)",Thefirstdefier,4.53,2023-12-28,662.0,fiction,1.0
"Defiance of the Fall 10(Defiance of the Fall, #10)",Thefirstdefier,4.51,2023-12-28,564.0,fiction,1.0
"Defiance of the Fall 9(Defiance of the Fall, #9)",Thefirstdefier,4.48,2023-12-28,771.0,games_&_activities,2.0
"Defiance of the Fall 8(Defiance of the Fall, #8)",Thefirstdefier,4.5,2023-12-28,748.0,fiction,2.0
"Defiance of the Fall 7(Defiance of the Fall, #7)",Thefirstdefier,4.42,2023-12-28,798.0,fiction,2.0
"Defiance of the Fall 6(Defiance of the Fall, #6)",Thefirstdefier,4.38,2023-12-28,782.0,fiction,3.0
"Defiance of the Fall 5(Defiance of the Fall, #5)",Thefirstdefier,4.5,2023-12-28,662.0,fiction,4.0
"Defiance of the Fall 4(Defiance of the Fall, #4)",Thefirstdefier,4.49,2023-12-28,811.0,fiction,4.0
"Defiance of the Fall 3(Defiance of the Fall, #3)",Thefirstdefier,4.51,2023-12-28,868.0,fiction,4.0
"Defiance of the Fall 2(Defiance of the Fall, #2)",Thefirstdefier,4.53,2023-12-28,638.0,fiction,3.0
"Defiance of the Fall(Defiance of the Fall, #1)",Thefirstdefier,4.36,2023-12-28,765.0,fiction,3.0
The 12 Week Year,Brian P. Moran,3.86,2023-12-25,208.0,business_&_economics,4.0
"Fire and Song(Warformed: Stormweaver, #2)",Bryce O'Connor,4.62,2023-12-13,1049.0,fiction,3.0
"Iron Prince(Warformed: Stormweaver, #1)",Bryce O'Connor,4.58,2023-12-12,850.0,fiction,3.0
"Waybound(Cradle, #12)",Will Wight,4.63,2023-12-12,518.0,unknown,4.0
"Dreadgod(Cradle, #11)",Will Wight,4.63,2023-12-12,464.0,fiction,4.0
"Reaper(Cradle, #10)",Will Wight,4.67,2023-12-08,465.0,fiction,4.0
"Bloodline(Cradle, #9)",Will Wight,4.51,2023-12-08,378.0,unknown,4.0
"Wintersteel(Cradle, #8)",Will Wight,4.69,2023-12-06,540.0,unknown,4.0
"Uncrowned(Cradle, #7)",Will Wight,4.57,2023-12-06,336.0,fiction,4.0
"Underlord(Cradle, #6)",Will Wight,4.61,2023-12-06,400.0,fiction,4.0
"Ghostwater(Cradle, #5)",Will Wight,4.56,2023-12-06,310.0,fiction,4.0
"Skysworn(Cradle, #4)",Will Wight,4.38,2023-12-06,292.0,fiction,4.0
"Blackflame(Cradle, #3)",Will Wight,4.51,2023-12-06,370.0,unknown,4.0
"Soulsmith(Cradle, #2)",Will Wight,4.33,2023-12-04,284.0,unknown,4.0
"Unsouled(Cradle, #1)",Will Wight,4.15,2023-12-04,294.0,unknown,4.0
How To Get Rich,Felix Dennis,4.17,2023-11-06,277.0,biography_&_autobiography,3.0
"Triptych(Will Trent, #1)",Karin Slaughter,4.13,2023-11-04,393.0,fiction,3.0
"Hench(Hench, #1)",Natalie Zina Walschots,4.01,2023-10-29,403.0,english_language,4.0
All the Birds in the Sky,Charlie Jane Anders,3.59,2023-10-29,316.0,fiction,3.0
The Maleficent Seven,Cameron Johnston,3.96,2023-08-17,416.0,fiction,3.0
"Kings of the Wyld(The Band, #1)",Nicholas Eames,4.27,2023-08-17,502.0,fiction,
The Martyr(Covenant of Steel #2),Anthony Ryan,4.38,2023-08-17,528.0,unknown,
"The Shadow of the Gods(The Bloodsworn Saga, #1)",John Gwynne,4.21,2023-08-17,480.0,fiction,
"The Justice of Kings(Empire of the Wolf, #1)",Richard Swan,4.01,2023-08-17,496.0,electronic_books,
"The Pariah(Covenant of Steel, #1)",Anthony Ryan,4.18,2023-08-17,600.0,fiction,
One Exit - Verloren im Untergrund,darkviktory,4.09,2023-08-17,400.0,juvenile_fiction,
"Schattengold: Ach, wie gut, dass niemand weiß...",Christian Handel,3.84,2023-08-17,400.0,fiction,
"Wendy, Darling(Wendy, Darling, #1)",A.C. Wise,3.58,2023-08-17,333.0,young_adult_fiction,2.0
Cursed,Marie O'Regan,3.53,2023-08-17,373.0,fiction,
Frau Holles Labyrinth,Stefanie Lasthaus,3.16,2023-08-17,400.0,fiction,
Hooked,A.C. Wise,3.36,2023-08-17,336.0,fiction,
The Witch's Heart,Genevieve Gornichec,4.04,2023-07-21,359.0,fiction,2.0
The Invisible Life of Addie LaRue,V.E. Schwab,4.17,2023-04-14,448.0,immortality,5.0
Machine of Death Artbook,David Malki,3.38,2023-02-05,176.0,unknown,2.0
The Measure,Nikki Erlick,3.97,2023-02-04,353.0,fiction,3.0
Self-Made Man: One Woman's Journey Into Manhood and Back Again,Norah Vincent,3.42,2023-01-25,290.0,biography_&_autobiography,4.0
"The Goblin Emperor(The Chronicles of Osreth, #1)",Katherine Addison,4.07,2023-01-24,446.0,fiction,
"The Witness for the Dead(The Cemeteries of Amalo, #1)",Katherine Addison,4.11,2023-01-21,240.0,fiction,
"The Vagrant(The Vagrant, #1)",Peter Newman,3.66,2022-09-20,400.0,unknown,
Girls Save the World in This One,Ash Parsons,3.73,2022-09-20,432.0,young_adult_fiction,
Origami Jewelry,Mayumi Jezewski,3.97,2022-09-03,64.0,crafts_&_hobbies,
"The Atlas Six(The Atlas, #1)",Olivie Blake,3.56,2022-07-20,376.0,unknown,4.0
Lightblade,Zamil Akhtar,3.98,2022-07-14,516.0,fiction,3.0
Suicide Notes,Michael Thomas Ford,3.8,2022-07-10,295.0,homosexuality,3.0
"She Who Became the Sun(The Radiant Emperor, #1)",Shelley Parker-Chan,3.84,2022-07-10,416.0,fiction,4.0
Norwegian Wood,Haruki Murakami,4.0,2022-02-21,296.0,indonesian_fiction,
"The Maid(Molly the Maid, #1)",Nita Prose,3.75,2022-02-18,304.0,fiction,2.0
"Killing Floor(Jack Reacher, #1)",Lee Child,4.08,2022-02-16,575.0,detective_and_mystery_stories,4.0
"Empire of the Vampire(Empire of the Vampire, #1)",Jay Kristoff,4.33,2022-01-13,739.0,unknown,2.0
"The Keeper of Night(The Keeper of Night, #1)",Kylie Lee Baker,3.61,2021-12-22,393.0,young_adult_fiction,2.0
The One,John Marrs,4.1,2021-12-20,418.0,unknown,3.0
The Power,Naomi Alderman,3.75,2021-10-30,341.0,fiction,4.0
"The Darkness Within Ourselves(The Darkness Series, #1)",Jessica Huntley,3.97,2021-07-07,352.0,young_adult_fiction,3.0
"The Immortals(Olympus Bound, #1)",Jordanna Max Brodsky,3.77,2021-05-29,447.0,fiction,2.0
Delenda Est,Lord Silvere,4.05,2021-04-03,1570.0,unknown,3.0
"Omniscient Reader's Viewpoint, Vol. 3",Singshong,4.75,2021-01-28,903.0,unknown,3.0
"Omniscient Reader's Viewpoint, Vol. 2",Singshong,4.71,2021-01-27,903.0,unknown,4.0
"Omniscient Reader’s Viewpoint, Vol. 1",Singshong,4.71,2021-01-27,2079.0,unknown,3.0
"Crazed Time Traveller(Genius Detective, #20)",Xin Bai,3.0,2021-01-13,,unknown,3.0
"Bottle Cap Murder(Genius Detective, #19)",Xin Bai,3.5,2021-01-12,,unknown,3.0
"In The Name of Love(Genius Detective, #18)",Xin Bai,3.5,2021-01-12,,literary_criticism,3.0
"World's Biggest Lie(Genius Detective, #17)",Xin Bai,3.5,2021-01-12,,unknown,3.0
"The Palm and Back of Hand are all Flesh(Genius Detective, #16)",Xin Bai,4.0,2021-01-11,,english_literature,4.0
"Under Human Skin(Genius Detective, #15)",Xin Bai,3.5,2021-01-11,,unknown,3.0
"Ready Player Two(Ready Player One, #2)",Ernest Cline,3.44,2021-01-11,370.0,fiction,
"Emergency Landing(Genius Detective, #14)",Xin Bai,2.5,2021-01-11,,unknown,3.0
"Last Return(Genius Detective, #13)",Xin Bai,3.0,2021-01-11,,fiction,3.0
"Case of Grandma Liu Murdering Someone(Genius Detective, #12)",Xin Bai,3.0,2021-01-11,,unknown,3.0
"Rich Family Affairs(Genius Detective, #11)",Xin Bai,3.33,2021-01-08,,unknown,3.0
"Secret(Genius Detective, #10)",Xin Bai,3.33,2021-01-08,,juvenile_fiction,3.0
"Friend, Have you Bought Insurance(Genius Detective, #9)",Xin Bai,4.0,2021-01-08,,unknown,4.0
"Peaceful Night Wasn't Peaceful(Genius Detective, #8)",Xin Bai,3.4,2021-01-08,,fiction,4.0
"The Father is Actually a...?(Genius Detective, #7)",Xin Bai,3.2,2021-01-07,,literary_criticism,3.0
"Lucky Man(Genius Detective, #6)",Xin Bai,3.4,2021-01-07,,performing_arts,3.0
"Their Relationship(Genius Detective, #5)",Xin Bai,3.4,2021-01-07,,biography_&_autobiography,3.0
"Another Family's Child(Genius Detective, #4)",Xin Bai,3.17,2021-01-07,,fiction,3.0
"Headless Female Corpse(Genius Detective, #3)",Xin Bai,3.5,2021-01-07,,unknown,3.0
"Family Massacre(Genius Detective, #2)",Xin Bai,3.1,2021-01-07,,fiction,3.0
"The Mysterious Driver(Genius Detective, #1)",Xin Bai,3.62,2021-01-07,,fiction,3.0
"The Book of Koli(Rampart Trilogy, #1)",M.R. Carey,4.02,2020-11-20,416.0,fiction,4.0
Elizabeth,Jessica Hamilton,3.49,2020-11-16,160.0,english_fiction,3.0
"Children of Ruin(Children of Time, #2)",Adrian Tchaikovsky,4.05,2020-11-06,597.0,fiction,
"Children of Time(Children of Time, #1)",Adrian Tchaikovsky,4.3,2020-11-06,608.0,fiction,
"King of Scars(King of Scars, #1)",Leigh Bardugo,4.15,2020-11-06,511.0,young_adult_fiction,
"Smoke and Stone(City of Sacrifice, #1)",Michael R. Fletcher,3.9,2020-11-05,335.0,unknown,3.0
"My Sister, the Serial Killer",Oyinkan Braithwaite,3.65,2020-11-04,226.0,unknown,2.0
"Sex Criminals, Vol. 1: One Weird Trick",Matt Fraction,3.9,2020-11-02,128.0,comics_&_graphic_novels,2.0
"The Queen's Executioner(Magelands Epic, #1)",Christopher Mitchell,4.24,2020-11-02,460.0,unknown,
Breath: The New Science of a Lost Art,James Nestor,4.15,2020-11-02,280.0,breathing_exercises,
Someday I'll Be Redeemed,Kelly Blanchard,4.18,2020-11-02,468.0,unknown,
Little Cruelties,Liz Nugent,3.76,2020-11-02,384.0,fiction,5.0
The Death of Vivek Oji,Akwaeke Emezi,4.12,2020-11-02,248.0,unknown,3.0
"I, Lucifer",Glen Duncan,3.6,2020-09-01,272.0,fiction,3.0
Swordheart,T. Kingfisher,4.11,2020-07-28,426.0,housekeepers,2.0
The Hollow Places,T. Kingfisher,3.79,2020-07-28,341.0,fiction,4.0
The Ten Thousand Doors of January,Alix E. Harrow,4.02,2020-06-22,374.0,books_and_reading,4.0
"Middlegame(Alchemical Journeys, #1)",Seanan McGuire,4.01,2020-06-22,492.0,fiction,3.0
Normal People,Sally Rooney,3.81,2020-06-05,273.0,college_students,1.0
Becoming Nigerian: A Guide,Elnathan John,3.96,2020-04-28,160.0,humor,3.0
Six Wakes,Mur Lafferty,3.83,2020-04-28,361.0,fiction,
Hits and Misses: Stories,Simon Rich,3.87,2020-04-10,240.0,fiction,3.0
Superman: Dawnbreaker,Matt de la Pena,3.52,2020-04-10,288.0,unknown,3.0
Guilty Wives,James Patterson,3.9,2020-02-16,455.0,americans,3.0
"The Bird and the Sword(The Bird and the Sword Chronicles, #1)",Amy Harmon,4.17,2019-12-15,328.0,daughters,4.0
Hell:  The Possession and Exorcism of Cassie Stevens,Tom Lewis,4.18,2019-12-14,374.0,unknown,
The Library at Mount Char,Scott Hawkins,4.07,2019-12-07,390.0,ability,4.0
"Nyxia Unleashed(The Nyxia Triad, #2)",Scott Reintgen,4.2,2019-12-06,393.0,young_adult_fiction,3.0
"Nyxia(The Nyxia Triad, #1)",Scott Reintgen,4.14,2019-12-05,384.0,fiction,3.0
"Feed(Newsflesh, #1)",Mira Grant,3.85,2019-12-01,599.0,fiction,1.0
"The Wicker King(The Wicker King, #1)",K. Ancrum,3.98,2019-11-30,305.0,juvenile_fiction,4.0
The Screwtape Letters,C.S. Lewis,4.27,2019-11-30,222.0,literary_collections,3.0
The Silent Patient,Alex Michaelides,4.17,2019-11-18,336.0,fiction,4.0
Thr3e,Ted Dekker,4.07,2019-11-11,423.0,christian_fiction,4.0
"The Devil's Dream(The Devil's Dream, #1)",David Beers,3.91,2019-10-05,310.0,temperance,1.0
"The Kind Worth Killing(Henry Kimball/Lily Kintner, #1)",Peter Swanson,3.98,2019-10-01,320.0,fiction,4.0
"The Hypnotist(Joona Linna, #1)",Lars Kepler,3.75,2019-09-30,503.0,boys,2.0
Supergod,Warren Ellis,3.72,2019-09-30,128.0,antiheroes,3.0
The Grand Dark,Richard Kadrey,3.62,2019-08-22,432.0,artifical_intelligence,
Dirty Rotten Hippies and Other Stories,Bryan Smith,4.03,2019-08-21,256.0,fiction,2.0
"The Rage of Dragons(The Burning, #1)",Evan Winter,4.31,2019-08-21,535.0,ability,3.0
Feed,M.T. Anderson,3.55,2019-08-21,237.0,young_adult_fiction,
"Happiness, Like Water",Chinelo Okparanta,4.02,2019-08-06,196.0,fiction,4.0
"Vicious(Villains, #1)",V.E. Schwab,4.19,2019-07-24,402.0,unknown,4.0
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,4.25,2019-06-19,491.0,fiction,3.0
The Bridegroom,Ha Jin,3.75,2019-06-13,225.0,fiction,2.0
I'm Thinking of Ending Things,Iain Reid,3.53,2019-06-09,241.0,fiction,4.0
Fever Dream,Samanta Schweblin,3.72,2019-06-09,183.0,unknown,
The Night Tiger,Yangsze Choo,3.86,2019-06-09,372.0,unknown,3.0
"Ask Again, Yes",Mary Beth Keane,3.93,2019-06-07,388.0,fiction,4.0
"Edgedancer(The Stormlight Archive, #2.5)",Brandon Sanderson,4.15,2019-06-05,272.0,fiction,5.0
"Holes(Holes, #1)",Louis Sachar,4.01,2019-05-25,272.0,juvenile_fiction,3.0
"Empire of Silence(The Sun Eater, #1)",Christopher Ruocchio,4.01,2019-05-24,753.0,fiction,3.0
A Bit of Difference,Sefi Atta,3.43,2019-04-10,222.0,fiction,3.0
The Ones That Disappeared,Zana Fraillon,3.8,2019-04-07,320.0,juvenile_nonfiction,
诡秘之主,Ai Qianshui de Wuzei,4.72,2019-04-07,,unknown,
Martial Arts Master Volume 2,Ai Qianshui de Wuzei,3.81,2019-04-07,,unknown,
The Devil's Advocate,Andrew Neiderman,3.99,2019-04-07,237.0,fiction,4.0
Rage,Richard Bachman,3.72,2019-04-05,131.0,fiction,3.0
Rebecca,Daphne du Maurier,4.25,2019-03-19,449.0,fiction,
The Partner,John Grisham,3.97,2019-02-19,416.0,fiction,
Murder Games - Part 1,James Patterson,3.77,2019-01-20,80.0,fiction,4.0
Children of the Nameless,Brandon Sanderson,3.91,2019-01-02,217.0,fiction,
Bridge of Clay,Zusak Markus,3.81,2019-01-02,583.0,unknown,
The Wicker King,K. Ancrum,3.98,2019-01-02,336.0,juvenile_fiction,
Need to Know,Karen Cleveland,3.82,2019-01-02,336.0,fiction,
That Kind of Mother,Rumaan Alam,3.07,2019-01-02,291.0,fiction,
Under My Skin,Lisa Unger,3.62,2019-01-02,304.0,fiction,
Warlight,Michael Ondaatje,3.6,2019-01-02,268.0,fiction,
"The Kingdom of Copper(The Daevabad Trilogy, #2)",S.A. Chakraborty,4.39,2019-01-02,621.0,fiction,
Friday Black,Nana Kwame Adjei-Brenyah,4.04,2019-01-02,194.0,fiction,
Chronicle of a Death Foretold,Gabriel García Márquez,3.97,2019-01-02,120.0,fiction,
"Holy Sister(Book of the Ancestor, #3)",Mark Lawrence,4.31,2019-01-02,343.0,unknown,
"The Novice(Summoner, #1)",Taran Matharu,4.12,2019-01-02,398.0,unknown,
The Atlantis Complex(Artemis Fowl #7),Eoin Colfer,3.97,2018-12-10,357.0,adventure_stories,3.0
"The Time Paradox(Artemis Fowl, #6)",Eoin Colfer,4.08,2018-12-10,391.0,adventure_and_adventurers_/_fiction,3.0
"The Lost Colony(Artemis Fowl, #5)",Eoin Colfer,4.01,2018-12-09,385.0,adventure_stories,4.0
"The Eternity Code(Artemis Fowl, #3)",Eoin Colfer,4.05,2018-12-07,329.0,adventure_and_adventurers,3.0
The Arctic Incident(Artemis Fowl #2),Eoin Colfer,3.96,2018-12-06,398.0,juvenile_fiction,4.0
"Artemis Fowl(Artemis Fowl, #1)",Eoin Colfer,3.86,2018-12-06,396.0,juvenile_fiction,4.0
"You(You, #1)",Caroline Kepnes,3.96,2018-12-04,424.0,chapbooks,2.0
Baby Teeth,Zoje Stage,3.6,2018-12-03,304.0,fiction,3.0
Nameless,Grant Morrison,3.51,2018-12-03,192.0,comics_&_graphic_novels,
The Wife Between Us,Greer Hendricks,3.83,2018-11-27,432.0,fiction,3.0
"Goblin Slayer, Vol. 5",Kumo Kagyu,4.32,2018-11-14,216.0,fiction,3.0
"Crazy Rich Asians(Crazy Rich Asians, #1)",Kevin Kwan,3.91,2018-11-10,403.0,unknown,5.0
The Testament of Loki(Loki #2),Joanne M. Harris,3.59,2018-11-09,295.0,fiction,3.0
"Goblin Slayer, Vol. 4",Kumo Kagyu,4.03,2018-11-07,216.0,comics_&_graphic_novels,3.0
"The Dragon Republic(The Poppy War, #2)",R.F. Kuang,4.36,2018-10-26,658.0,fiction,
The Scar,Marina Dyachenko,3.91,2018-10-26,452.0,fiction,
"The Collapsing Empire(The Interdependency, #1)",John Scalzi,4.12,2018-10-26,336.0,fiction,
"Goblin Slayer, Vol. 3",Kumo Kagyu,4.18,2018-10-13,239.0,comics_&_graphic_novels,4.0
"Goblin Slayer, Vol. 2",Kumo Kagyu,4.24,2018-10-12,248.0,fiction,4.0
"Goblin Slayer, Vol. 1",Kumo Kagyu,4.11,2018-10-12,232.0,comics_&_graphic_novels,5.0
