title,author,avg_rating,date_added,num_of_pages,genre,rating_num
"29, Single & Nigerian",Naijasinglegirl,3.95,2018-10-12,0.0,comics_&_graphic_novels,3.0
"Dark Moonlighting(Dark Moonlighting, #1)",Scott Haworth,3.49,2018-10-02,201.0,performing_arts,
Hurts Just Like Love,M. Thomas,4.05,2018-09-28,336.0,unknown,
"Legion: The Many Lives of Stephen Leeds(Legion, #1-3)",Brandon Sanderson,4.17,2018-09-20,352.0,fiction,5.0
The Ones That Got Away,Stephen Graham Jones,3.69,2018-08-31,256.0,fiction,1.0
Snap,Belinda Bauer,3.81,2018-08-29,282.0,fiction,
"It Ends with Us(It Ends with Us, #1)",Colleen Hoover,4.11,2018-08-09,386.0,fiction,
"The Art of Living Other People's Lives: Stories, Confessions, and Memorable Mistakes",Greg Dybec,3.79,2018-08-08,240.0,humor,4.0
"Lancelot(The Arthurian Tales, #1)",Giles Kristian,4.22,2018-08-08,450.0,unknown,
The Wife,Alafair Burke,3.86,2018-08-04,496.0,fiction,4.0
Anna Karenina,Leo Tolstoy,4.1,2018-08-02,964.0,literary_collections,
It's Always the Husband,Michele Campbell,3.69,2018-08-02,336.0,friendship,
The Song of Achilles,Madeline Miller,4.31,2018-08-01,352.0,fiction,2.0
"Simon vs. the Homo Sapiens Agenda(Simonverse, #1)",Becky Albertalli,4.14,2018-08-01,320.0,young_adult_fiction,3.0
Happy Doomsday,David Sosnowski,3.45,2018-08-01,444.0,dystopias,
The Invisible Man,H.G. Wells,3.63,2018-07-31,192.0,unknown,3.0
"The Burning White(Lightbringer, #5)",Brent Weeks,4.26,2018-07-29,960.0,fiction,3.0
"The Blood Mirror(Lightbringer, #4)",Brent Weeks,4.33,2018-07-27,704.0,fiction,4.0
"The Blood of Whisperers(The Vengeance Trilogy, #1)",Devin Madson,3.82,2018-07-25,320.0,unknown,
The Cabin at the End of the World,Paul Tremblay,3.33,2018-07-22,272.0,unknown,
The Outsider,Stephen King,4.01,2018-07-16,561.0,fiction,
"Mr. Mercedes(Bill Hodges Trilogy, #1)",Stephen King,4.03,2018-07-16,437.0,fiction,
"Finders Keepers(Bill Hodges Trilogy, #2)",Stephen King,4.07,2018-07-16,434.0,fiction,
"End of Watch(Bill Hodges Trilogy, #3)",Stephen King,4.11,2018-07-16,432.0,fiction,
"Skyward(Skyward, #1)",Brandon Sanderson,4.47,2018-07-16,513.0,unknown,
"#Nerd(Hashtag, #1)",Cambria Hebert,3.98,2018-07-16,242.0,computers,
"The Ex-Boyfriend's Handbook(Ed & Dan, #1)",Matt Dunn,3.6,2018-07-15,354.0,fiction,3.0
"The Dark Forest(Remembrance of Earth’s Past, #2)",Cixin Liu,4.41,2018-07-07,512.0,fiction,
We Have Always Lived in the Castle,Shirley Jackson,3.92,2018-07-06,152.0,american_fiction,2.0
The Thirteenth Tale,Diane Setterfield,3.98,2018-07-06,406.0,fiction,
The Lovely Bones,Alice Sebold,3.86,2018-07-06,372.0,fiction,
Small Great Things,Jodi Picoult,4.36,2018-07-04,480.0,african_american_nurses,2.0
"Everless(Everless, #1)",Sara Holland,3.79,2018-07-04,362.0,young_adult_fiction,
"Storm Glass(Harbinger, #1)",Jeff Wheeler,4.2,2018-07-04,367.0,fiction,
The Couple Next Door,Shari Lapena,3.8,2018-07-04,308.0,fiction,
"Out of Spite, Out of Mind(Magic 2.0 #5)",Scott Meyer,3.79,2018-07-04,8.0,hackers,
"Bone Music(Burning Girl, #1)",Christopher Rice,3.88,2018-07-04,455.0,fiction,
When We Were Animals,Joshua Gaylord,3.59,2018-07-03,319.0,fiction,
A Thousand Perfect Notes,C.G. Drews,4.16,2018-07-03,282.0,juvenile_fiction,
"Arm of the Sphinx(The Books of Babel, #2)",Josiah Bancroft,4.32,2018-06-25,448.0,unknown,4.0
"The Grey Bastards(The Lot Lands, #1)",Jonathan French,4.06,2018-06-20,529.0,unknown,
"John Dies at the End(John Dies at the End, #1)",David Wong,3.87,2018-06-17,362.0,fiction,2.0
"Ship of Magic(Liveship Traders, #1)",Robin Hobb,4.23,2018-06-10,880.0,fantastic_fiction,
"Senlin Ascends(The Books of Babel, #1)",Josiah Bancroft,4.11,2018-06-10,448.0,"babel,_tower_of",4.0
"Irredeemable, Vol. 1",Mark Waid,4.05,2018-06-08,128.0,comics_&_graphic_novels,
"The Poppy War(The Poppy War, #1)",R.F. Kuang,4.17,2018-06-05,545.0,unknown,
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4.4,2018-06-05,389.0,fiction,4.0
Windmills of the Gods,Sidney Sheldon,3.88,2018-06-04,419.0,fiction,3.0
Milk and honey,Rupi Kaur,3.96,2018-06-03,204.0,"body,_mind_&_spirit",4.0
Beasts of Extraordinary Circumstance,Ruth Emmie Lang,4.17,2018-06-01,346.0,fiction,3.0
Prey,Michael Crichton,3.79,2018-05-19,507.0,artificial_life,3.0
The Thing Around Your Neck,Chimamanda Ngozi Adichie,4.23,2018-05-02,218.0,fiction,3.0
"Murder on the Orient Express(Hercule Poirot, #10)",Agatha Christie,4.2,2018-04-29,274.0,"detective_and_mystery_stories,_english",4.0
Circe,Madeline Miller,4.22,2018-04-27,393.0,juvenile_fiction,3.0
Let's Talk About Love,Claire Kann,3.7,2018-04-25,304.0,juvenile_fiction,2.0
"Children of Blood and Bone(Legacy of Orïsha, #1)",Tomi Adeyemi,4.11,2018-04-02,544.0,young_adult_fiction,3.0
Other People's Heroes,Blake M. Petit,3.81,2018-03-27,239.0,heroes,3.0
The Child Thief,Brom,4.08,2018-03-09,483.0,fiction,2.0
"The Shadow of What Was Lost(The Licanius Trilogy, #1)",James Islington,4.14,2018-03-04,602.0,fiction,3.0
"Strange the Dreamer(Strange the Dreamer, #1)",Laini Taylor,4.28,2018-03-04,532.0,juvenile_fiction,4.0
"The Wall of Storms(The Dandelion Dynasty, #2)",Ken Liu,4.35,2018-03-02,880.0,fiction,3.0
"The Grace of Kings(The Dandelion Dynasty, #1)",Ken Liu,3.79,2018-02-28,640.0,fiction,3.0
The Immortalists,Chloe Benjamin,3.71,2018-02-27,346.0,fiction,3.0
Chameleon in a Candy Store(Oxygen Thief Diaries Book 2),Anonymous,3.27,2018-02-09,209.0,unknown,4.0
The Chalk Man,C.J. Tudor,3.7,2018-02-02,280.0,fiction,3.0
"When Dimple Met Rishi(Dimple and Rishi, #1)",Sandhya Menon,3.68,2018-02-01,380.0,juvenile_fiction,3.0
The Bus Driver Who Wanted to be God and Other Stories,Etgar Keret,3.95,2018-01-31,130.0,fiction,2.0
The Kite Runner,Khaled Hosseini,4.35,2018-01-21,371.0,feature_films,3.0
Modern Romance,Aziz Ansari,3.8,2018-01-20,279.0,social_science,2.0
The Last Black Unicorn,Tiffany Haddish,3.84,2018-01-17,288.0,humor,3.0
"Carry On(Simon Snow, #1)",Rainbow Rowell,4.16,2018-01-15,522.0,young_adult_fiction,3.0
"Reflex(Jumper, #2)",Steven Gould,3.99,2018-01-14,380.0,fiction,3.0
"Spin(Spin, #1)",Robert Charles Wilson,4.04,2018-01-14,458.0,unknown,4.0
"Jumper(Jumper, #1)",Steven Gould,3.93,2018-01-13,345.0,fiction,4.0
Fire and Fury: Inside the Trump White House,Michael Wolff,3.44,2018-01-10,322.0,political_science,3.0
"Heart of Stone(Bad Things, #5)",Cynthia Eden,4.19,2018-01-07,235.0,young_adult_fiction,2.0
Pimp: The Story of My Life,Iceberg Slim,4.0,2018-01-06,311.0,fiction,4.0
"Ready Player One(Ready Player One, #1)",Ernest Cline,4.23,2017-12-27,480.0,fiction,5.0
"Warcross(Warcross, #1)",Marie Lu,4.13,2017-12-23,353.0,fiction,3.0
Diary of an Oxygen Thief,Anonymous,2.72,2017-12-19,140.0,unknown,3.0
The Neverending Story,Michael Ende,4.18,2017-12-13,396.0,children's_stories,4.0
The Secret Lives of Baba Segi's Wives,Lola Shoneyin,4.08,2017-12-12,280.0,fiction,4.0
"Scythe(Arc of a Scythe, #1)",Neal Shusterman,4.32,2017-12-05,435.0,apprentices,4.0
"The Mall(Downside, #1)",S.L. Grey,3.57,2017-12-04,312.0,fiction,2.0
Hunger: A Memoir of (My) Body,Roxane Gay,4.17,2017-12-03,306.0,biography_&_autobiography,3.0
Men Without Women,Haruki Murakami,3.74,2017-12-02,242.0,fiction,4.0
"One of Us Is Lying(One of Us is Lying, #1)",Karen McManus,3.92,2017-11-27,360.0,application_software,5.0
"They Both Die at the End(Death-Cast, #1)",Adam Silvera,3.75,2017-11-27,389.0,fiction,4.0
"Oathbringer(The Stormlight Archive, #3)",Brandon Sanderson,4.61,2017-11-20,1248.0,fiction,3.0
"The Killing Lessons(Valerie Hart, #1)",Saul Black,3.74,2017-11-19,400.0,fiction,3.0
Thirteen Reasons Why,Jay Asher,3.84,2017-11-17,352.0,unknown,3.0
Wonder Woman: Warbringer,Leigh Bardugo,4.0,2017-11-15,369.0,unknown,4.0
"The Hate U Give(The Hate U Give, #1)",Angie Thomas,4.46,2017-11-14,454.0,juvenile_nonfiction,3.0
It,Stephen King,4.24,2017-11-05,1184.0,fiction,4.0
God Help the Child,Toni Morrison,3.78,2017-10-24,178.0,african_americans,3.0
First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung,4.35,2017-10-22,238.0,biography_&_autobiography,3.0
False Memory,Dean Koontz,3.91,2017-10-08,751.0,fiction,2.0
Perfume: The Story of a Murderer,Patrick Süskind,4.04,2017-10-04,263.0,fiction,4.0
The First Fifteen Lives of Harry August,Claire North,4.03,2017-09-30,416.0,end_of_the_world,5.0
We Are Okay,Nina LaCour,3.93,2017-09-12,236.0,college_stories,4.0
"The First Book of Swords(Books of Swords, #1)",Fred Saberhagen,3.8,2017-09-11,309.0,fiction,2.0
"The Rook(The Checquy Files, #1)",Daniel O'Malley,4.1,2017-09-10,504.0,fiction,4.0
Beauty Queens,Libba Bray,3.62,2017-08-26,396.0,young_adult_fiction,4.0
"Half the World(Shattered Sea, #2)",Joe Abercrombie,4.19,2017-08-26,366.0,first_loves,5.0
Jonathan Strange & Mr Norrell,Susanna Clarke,3.87,2017-08-26,782.0,fiction,3.0
"The Godless(Children, #1)",Ben Peek,3.5,2017-08-26,392.0,fiction,3.0
Release,Patrick Ness,3.64,2017-08-25,287.0,young_adult_fiction,4.0
Blister,Jeff Strand,3.96,2017-08-24,275.0,unknown,3.0
More Than This,Patrick Ness,3.94,2017-07-30,480.0,unknown,3.0
Pressure,Jeff Strand,4.05,2017-07-26,239.0,"horror_stories,_american",4.0
"The Opal Deception(Artemis Fowl, #4)",Eoin Colfer,4.06,2017-07-26,528.0,unknown,3.0
Artemis,Andy Weir,3.69,2017-07-26,322.0,unknown,3.0
Under the Udala Trees,Chinelo Okparanta,4.03,2017-07-20,328.0,fiction,5.0
The Rest of Us Just Live Here,Patrick Ness,3.68,2017-07-20,348.0,young_adult_fiction,5.0
The Night Circus,Erin Morgenstern,4.0,2017-07-12,506.0,circus,5.0
"How to be a Nigerian(Working Paper Series, 1/1990)",Peter Enahoro,3.96,2017-07-09,96.0,humor,5.0
Lost Boy: The True Story of Captain Hook,Christina Henry,4.21,2017-07-04,292.0,fiction,5.0
"Alice(The Chronicles of Alice, #1)",Christina Henry,3.83,2017-07-04,291.0,fiction,3.0
Dark Places,Gillian Flynn,3.94,2017-07-03,424.0,fiction,3.0
Sour Candy,Kealan Patrick Burke,3.62,2017-07-03,84.0,fiction,3.0
"Wizard's First Rule(Sword of Truth, #1)",Terry Goodkind,4.12,2017-07-01,836.0,fiction,4.0
A Clockwork Orange,Anthony Burgess,4.0,2017-06-21,192.0,fiction,5.0
Serial Hottie,Kelly Oram,3.9,2017-06-13,374.0,hockey,4.0
"The Avery Shaw Experiment(Science Squad, #1)",Kelly Oram,3.98,2017-06-12,303.0,juvenile_fiction,5.0
Scrappy Little Nobody,Anna Kendrick,3.85,2017-06-11,275.0,biography_&_autobiography,3.0
Furiously Happy: A Funny Book About Horrible Things,Jenny Lawson,3.89,2017-05-21,329.0,biography_&_autobiography,3.0
"Lord of Chaos(The Wheel of Time, #6)",Robert Jordan,4.19,2017-05-20,1011.0,fantasy_fiction,4.0
"The Fires of Heaven(The Wheel of Time, #5)",Robert Jordan,4.2,2017-05-01,912.0,fiction,5.0
A Twist in the Tale,Jeffrey Archer,3.89,2017-04-17,320.0,unknown,4.0
"Sufficiently Advanced Magic(Arcane Ascension, #1)",Andrew Rowe,4.12,2017-04-13,625.0,fantasy_fiction,2.0
"BZRK(BZRK, #1)",Michael Grant,3.68,2017-04-03,400.0,unknown,3.0
"Blood of My Blood(I Hunt Killers, #3)",Barry Lyga,4.32,2017-04-03,479.0,fiction,3.0
Animal Farm,George Orwell,4.0,2017-04-03,129.0,animals,4.0
The Dice Man,Luke Rhinehart,3.55,2017-04-01,541.0,fiction,2.0
If We Were Villains,M.L. Rio,4.12,2017-04-01,354.0,unknown,5.0
"Game(I Hunt Killers, #2)",Barry Lyga,4.22,2017-04-01,520.0,fiction,4.0
Dragon of Ash & Stars: The Autobiography of a Night Dragon(The Dragons of Solunas #1),H. Leighton Dickson,4.34,2017-03-31,365.0,unknown,5.0
Psych Investigation Episodes: Episode IV,Kevin Weinberg,4.65,2017-03-13,603.0,unknown,4.0
Psych Investigation Episodes: Episode III,Kevin Weinberg,4.64,2017-03-12,432.0,unknown,4.0
Psych Investigation Episodes: Episode II,Kevin Weinberg,4.59,2017-03-12,390.0,unknown,3.0
Psych Investigation Episodes: Episode 1,Kevin Weinberg,4.54,2017-03-12,336.0,unknown,3.0
"Crooked Kingdom(Six of Crows, #2)",Leigh Bardugo,4.58,2017-03-10,561.0,juvenile_fiction,5.0
"The Shadow Rising(The Wheel of Time, #4)",Robert Jordan,4.28,2017-03-03,1007.0,fiction,4.0
"The Dragon Reborn(The Wheel of Time, #3)",Robert Jordan,4.28,2017-02-27,624.0,fiction,4.0
"The Great Hunt(The Wheel of Time, #2)",Robert Jordan,4.27,2017-02-16,705.0,fiction,4.0
"Seer of Egypt(The King's Man, #2)",Pauline Gedge,4.13,2017-02-12,504.0,philosophy,4.0
The Silver Linings Playbook,Matthew Quick,3.98,2017-02-10,291.0,fiction,5.0
Joyland,Stephen King,3.93,2017-02-09,285.0,fiction,3.0
"Six of Crows(Six of Crows, #1)",Leigh Bardugo,4.47,2017-01-10,480.0,fiction,5.0
"The Three-Body Problem(Remembrance of Earth’s Past, #1)",Cixin Liu,4.08,2017-01-06,472.0,fiction,4.0
"The Eye of the World(The Wheel of Time, #1)",Robert Jordan,4.19,2017-01-04,800.0,"fantasy_comic_books,_strips,_etc",4.0
"Tong Lashing(Sir Apropos of Nothing, #3)",Peter David,3.61,2017-01-02,432.0,unknown,4.0
"The Woad to Wuin(Sir Apropos of Nothing, #2)",Peter David,3.71,2017-01-01,512.0,fiction,3.0
Born a Crime: Stories From a South African Childhood,Trevor Noah,4.49,2016-12-23,289.0,unknown,4.0
"Deadhouse Gates(Malazan Book of the Fallen, #2)",Steven Erikson,4.27,2016-12-21,868.0,fantasy_fiction,3.0
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,3.87,2016-12-14,212.0,unknown,3.0
"Gardens of the Moon(Malazan Book of the Fallen, #1)",Steven Erikson,3.93,2016-12-03,666.0,fiction,4.0
Out,Natsuo Kirino,3.94,2016-11-28,400.0,fiction,4.0
"I Don't Want to Kill You(John Cleaver, #3)",Dan Wells,4.23,2016-11-28,320.0,young_adult_fiction,3.0
"Mr. Monster(John Cleaver, #2)",Dan Wells,4.11,2016-11-28,288.0,fiction,3.0
"I Am Not a Serial Killer(John Cleaver, #1)",Dan Wells,3.79,2016-11-28,271.0,young_adult_fiction,3.0
"I Hunt Killers(I Hunt Killers, #1)",Barry Lyga,4.01,2016-11-28,359.0,juvenile_fiction,4.0
The Flicker Men,Ted Kosmatka,3.62,2016-11-28,352.0,fiction,3.0
"The Blade Itself(The First Law, #1)",Joe Abercrombie,4.22,2016-11-28,515.0,"adventure_stories,_english",4.0
"Sir Apropos of Nothing(Sir Apropos of Nothing, #1)",Peter David,3.76,2016-11-28,672.0,fiction,3.0
The Folding Knife,K.J. Parker,4.0,2016-11-28,432.0,byzantine_empire,3.0
The Twice Born(The King's Man #1),Pauline Gedge,4.19,2016-11-28,554.0,fiction,4.0
"The Boy with the Porcelain Blade(Erebus Sequence, #1)",Den Patrick,3.31,2016-11-23,336.0,fiction,4.0
"Victor Deus(Heritage of the Blood, #1)",Brent Lee Markee,4.0,2016-11-21,310.0,fiction,1.0
"I Am the Traitor(The Unknown Assassin, #3)",Allen Zadoff,4.09,2016-11-20,352.0,young_adult_fiction,2.0
"I Am the Mission(The Unknown Assassin, #2)",Allen Zadoff,4.15,2016-11-20,432.0,assassins,2.0
Behind Closed Doors,B.A. Paris,3.97,2016-11-19,293.0,fiction,2.0
"A Gathering of Shadows(Shades of Magic, #2)",V.E. Schwab,4.2,2016-11-19,512.0,contests,4.0
"A Darker Shade of Magic(Shades of Magic, #1)",V.E. Schwab,4.04,2016-11-17,400.0,fiction,4.0
"Control Point(Shadow Ops, #1)",Myke Cole,3.51,2016-11-17,382.0,unknown,1.0
"The Copper Promise(The Copper Cat, #1)",Jen Williams,3.67,2016-11-16,535.0,caves,1.0
"Boy Nobody(The Unknown Assassin, #1)",Allen Zadoff,3.93,2016-11-16,340.0,juvenile_fiction,4.0
Heartless,Marissa Meyer,4.09,2016-11-08,453.0,unknown,5.0
Perfect State,Brandon Sanderson,4.04,2016-11-03,87.0,fiction,3.0
"Mitosis(The Reckoners, #1.5)",Brandon Sanderson,3.85,2016-11-03,55.0,young_adult_fiction,
"Calamity(Reckoners, #3)",Brandon Sanderson,4.18,2016-11-03,424.0,fiction,4.0
"Firefight(The Reckoners, #2)",Brandon Sanderson,4.25,2016-11-03,416.0,young_adult_fiction,4.0
Anansi Boys,Neil Gaiman,4.04,2016-11-03,387.0,fiction,4.0
Stardust,Neil Gaiman,4.1,2016-11-03,248.0,adventure_stories,4.0
"Neverwhere(London Below, #1)",Neil Gaiman,4.16,2016-11-03,370.0,fiction,3.0
The Ocean at the End of the Lane,Neil Gaiman,4.02,2016-11-03,181.0,fiction,4.0
American Gods,Neil Gaiman,4.1,2016-11-03,635.0,unknown,4.0
Norse Mythology,Neil Gaiman,4.1,2016-11-03,299.0,comics_&_graphic_novels,3.0
Dark Matter,Blake Crouch,4.14,2016-11-02,342.0,fiction,4.0
The Ballad of Black Tom,Victor LaValle,3.84,2016-11-01,149.0,fiction,3.0
The Last Days of Jack Sparks,Jason Arnopp,3.85,2016-10-08,336.0,unknown,5.0
"Chaos(I Bring the Fire, #3)",C. Gockel,4.23,2016-10-08,322.0,unknown,3.0
"Red Sister(Book of the Ancestor, #1)",Mark Lawrence,4.16,2016-10-06,467.0,fiction,3.0
"The Hammer of Thor(Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,4.3,2016-10-06,459.0,juvenile_fiction,3.0
"The Sword of Summer(Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,4.23,2016-10-06,512.0,juvenile_fiction,3.0
Quantum Night,Robert J. Sawyer,3.66,2016-10-02,368.0,fiction,5.0
We Are All Completely Fine,Daryl Gregory,3.74,2016-10-02,182.0,fiction,4.0
The Sailor Who Fell from Grace with the Sea,Yukio Mishima,3.84,2016-10-01,181.0,fiction,3.0
On Black Sisters Street,Chika Unigwe,3.87,2016-10-01,258.0,fiction,4.0
"The Giver(The Giver, #1)",Lois Lowry,4.12,2016-09-27,179.0,juvenile_fiction,4.0
"Gathering Blue(The Giver, #2)",Lois Lowry,3.82,2016-09-27,240.0,juvenile_fiction,3.0
In Hero Years... I'm Dead,Michael A. Stackpole,3.89,2016-09-22,325.0,fiction,3.0
"Family(Insanity, #7)",Cameron Jace,4.4,2016-09-20,234.0,unknown,3.0
"Nameless(Nameless, #1)",Jennifer Jenkins,3.99,2016-09-17,,fiction,3.0
"Checkmate(Insanity, #6)",Cameron Jace,4.36,2016-09-17,,unknown,4.0
"Wonder(Insanity, #5)",Cameron Jace,4.4,2016-09-17,327.0,unknown,4.0
"Hookah(Insanity, #4)",Cameron Jace,4.31,2016-09-16,290.0,unknown,4.0
Hero Is a Four Letter Word,J.M. Frey,3.79,2016-09-16,95.0,unknown,3.0
"Circus(Insanity, #3)",Cameron Jace,4.26,2016-09-16,,unknown,4.0
"Figment(Insanity, #2)",Cameron Jace,4.14,2016-09-15,325.0,fairy_tales,3.0
"Insanity(Insanity, #1)",Cameron Jace,3.83,2016-09-15,254.0,forensic_psychiatry,3.0
The Sunbird,Wilbur Smith,4.02,2016-09-10,615.0,unknown,4.0
The Paper Menagerie and Other Stories,Ken Liu,4.36,2016-09-10,450.0,fiction,5.0
