title,author,avg_rating,date_added,num_of_pages,genre,rating_num
"Ex-Purgatory(Ex-Heroes, #4)",Peter Clines,3.98,2016-08-24,352.0,fiction,4.0
"Ex-Isle(Ex-Heroes, #5)",Peter Clines,3.98,2016-08-24,389.0,fiction,4.0
"Ex-Communication(Ex-Heroes, #3)",Peter Clines,4.12,2016-08-24,352.0,fiction,4.0
"Ex-Patriots(Ex-Heroes, #2)",Peter Clines,4.07,2016-08-24,405.0,fiction,3.0
"Ex-Heroes(Ex-Heroes, #1)",Peter Clines,3.86,2016-08-24,336.0,los_angeles_(calif.),4.0
"14(Threshold, #1)",Peter Clines,3.97,2016-08-24,372.0,law,4.0
"The Fold(Threshold, #2)",Peter Clines,3.88,2016-08-24,384.0,education,3.0
"The Girl with All the Gifts(The Girl With All the Gifts, #1)",M.R. Carey,3.95,2016-08-24,461.0,zombies,5.0
Nod,Adrian Barnes,3.37,2016-08-24,206.0,fiction,4.0
"Yellow Brick War(Dorothy Must Die, #3)",Danielle Paige,3.8,2016-08-19,270.0,unknown,3.0
"The Wicked Will Rise(Dorothy Must Die, #2)",Danielle Paige,3.78,2016-08-19,293.0,young_adult_fiction,3.0
"Dorothy Must Die(Dorothy Must Die, #1)",Danielle Paige,3.8,2016-08-19,452.0,unknown,3.0
"Ruler of Beasts(Dorothy Must Die, #0.6)",Danielle Paige,3.71,2016-08-19,84.0,young_adult_fiction,2.0
"The Straw King(Dorothy Must Die, #0.5)",Danielle Paige,3.6,2016-08-19,116.0,unknown,3.0
"Heart of Tin(Dorothy Must Die, #0.4)",Danielle Paige,3.5,2016-08-19,93.0,unknown,3.0
"Dorothy Must Die: Stories(Dorothy Must Die, #0.1-0.3)",Danielle Paige,3.82,2016-08-19,392.0,unknown,3.0
1984,George Orwell,4.2,2016-08-09,328.0,fiction,3.0
"Harry Potter and the Half-Blood Prince(Harry Potter, #6)",J.K. Rowling,4.58,2016-08-09,652.0,juvenile_fiction,3.0
"Harry Potter and the Chamber of Secrets(Harry Potter, #2)",J.K. Rowling,4.43,2016-08-09,352.0,juvenile_fiction,4.0
"Harry Potter and the Goblet of Fire(Harry Potter, #4)",J.K. Rowling,4.57,2016-08-09,734.0,juvenile_fiction,4.0
"Harry Potter and the Order of the Phoenix(Harry Potter, #5)",J.K. Rowling,4.5,2016-08-09,912.0,juvenile_fiction,3.0
"Harry Potter and the Deathly Hallows(Harry Potter, #7)",J.K. Rowling,4.62,2016-08-09,759.0,juvenile_fiction,4.0
"Harry Potter and the Prisoner of Azkaban(Harry Potter, #3)",J.K. Rowling,4.58,2016-08-09,435.0,unknown,4.0
"Charlie Bone and the Shadow(The Children of the Red King, #7)",Jenny Nimmo,4.03,2016-08-09,429.0,juvenile_fiction,4.0
"Charlie Bone and the Beast(The Children of the Red King, #6)",Jenny Nimmo,3.95,2016-08-09,389.0,juvenile_fiction,3.0
"Charlie Bone and the Time Twister(The Children of the Red King, #2)",Jenny Nimmo,3.91,2016-08-09,,juvenile_fiction,3.0
"Charlie Bone and the Invisible Boy(The Children of the Red King, #3)",Jenny Nimmo,3.92,2016-08-09,408.0,juvenile_fiction,4.0
"Charlie Bone and the Hidden King(The Children of the Red King, #5)",Jenny Nimmo,4.01,2016-08-09,464.0,juvenile_fiction,3.0
"Charlie Bone and the Castle of Mirrors(The Children of the Red King, #4)",Jenny Nimmo,3.92,2016-08-09,410.0,juvenile_fiction,4.0
"Midnight for Charlie Bone(The Children of the Red King, #1)",Jenny Nimmo,3.84,2016-08-09,401.0,juvenile_fiction,4.0
"Brisingr(The Inheritance Cycle, #3)",Christopher Paolini,4.11,2016-08-09,748.0,juvenile_nonfiction,4.0
"The Throne of Fire(The Kane Chronicles, #2)",Rick Riordan,4.19,2016-08-06,452.0,juvenile_fiction,
"The House of Hades(The Heroes of Olympus, #4)",Rick Riordan,4.57,2016-08-06,597.0,juvenile_fiction,3.0
"The Red Pyramid(The Kane Chronicles, #1)",Rick Riordan,4.1,2016-08-06,528.0,juvenile_fiction,3.0
"The Mark of Athena(The Heroes of Olympus, #3)",Rick Riordan,4.47,2016-08-06,586.0,unknown,4.0
"The Son of Neptune(The Heroes of Olympus, #2)",Rick Riordan,4.41,2016-08-06,521.0,juvenile_fiction,3.0
"The Lost Hero(The Heroes of Olympus, #1)",Rick Riordan,4.29,2016-08-06,576.0,juvenile_fiction,3.0
"The Last Olympian(Percy Jackson and the Olympians, #5)",Rick Riordan,4.55,2016-08-06,381.0,juvenile_fiction,3.0
"The Sea of Monsters(Percy Jackson and the Olympians, #2)",Rick Riordan,4.24,2016-08-06,279.0,juvenile_fiction,3.0
"The Battle of the Labyrinth(Percy Jackson and the Olympians, #4)",Rick Riordan,4.42,2016-08-06,361.0,"animals,_mythical",3.0
"The Lightning Thief(Percy Jackson and the Olympians, #1)",Rick Riordan,4.31,2016-08-06,377.0,adventure_stories,3.0
"Monsters(I Bring the Fire, #2)",C. Gockel,4.13,2016-08-06,264.0,fiction,4.0
"Wolves(I Bring the Fire, #1)",C. Gockel,3.77,2016-08-06,254.0,fiction,4.0
"The Gospel of Loki(Loki, #1)",Joanne M. Harris,3.74,2016-08-06,302.0,fiction,4.0
"The Dirty Streets of Heaven(Bobby Dollar, #1)",Tad Williams,3.74,2016-08-06,406.0,unknown,3.0
Eragon(The Inheritance Cycle #1),Christopher Paolini,3.96,2016-07-26,503.0,juvenile_fiction,4.0
The Lesser Dead,Christopher Buehlman,4.06,2016-07-20,368.0,unknown,4.0
"Valor(The Faithful and the Fallen, #2)",John Gwynne,4.43,2016-07-15,649.0,fiction,3.0
"City of Blades(The Divine Cities, #2)",Robert Jackson Bennett,4.21,2016-07-15,484.0,fiction,4.0
The Stranger,Albert Camus,4.03,2016-06-30,123.0,fiction,3.0
Taliesin(The Pendragon Cycle #1),Stephen R. Lawhead,4.01,2016-06-03,496.0,fiction,3.0
Fight Club,Chuck Palahniuk,4.18,2016-06-03,218.0,fiction,4.0
The Buried Giant,Kazuo Ishiguro,3.59,2016-04-16,317.0,fiction,2.0
"Ink and Bone(The Great Library, #1)",Rachel Caine,3.97,2016-03-07,362.0,fiction,5.0
"Wake of Vultures(The Shadow, #1)",Lila Bowen,3.88,2016-03-07,342.0,fiction,4.0
The Library at Mount Char,Scott Hawkins,4.07,2016-03-06,390.0,ability,5.0
"The Wheel of Osheim(The Red Queen's War, #3)",Mark Lawrence,4.32,2016-02-25,415.0,fiction,4.0
The Builders,Daniel Polansky,3.76,2016-02-21,226.0,fiction,4.0
"Low Town(Low Town, #1)",Daniel Polansky,3.86,2016-02-21,352.0,business_&_economics,1.0
Devil's Cape,Rob Rogers,3.98,2016-02-21,416.0,unknown,5.0
She Comes First: The Thinking Man's Guide to Pleasuring a Woman,Ian Kerner,4.08,2016-02-01,228.0,self-help,4.0
The First Fifteen Lives of Harry August,Claire North,4.03,2015-12-11,405.0,end_of_the_world,5.0
Seveneves,Neal Stephenson,4.0,2015-11-03,872.0,unknown,5.0
The God Engines,John Scalzi,3.63,2015-10-30,136.0,"fantasy_fiction,_american",4.0
The Girl With All the Gifts: Extended Free Preview,M.R. Carey,3.98,2015-10-24,,fiction,5.0
"Herald of the Storm(Steelhaven, #1)",Richard S. Ford,3.73,2015-10-01,400.0,cities_and_town,3.0
The Martian,Andy Weir,4.42,2015-10-01,384.0,astronauts,5.0
"The Maze Runner(The Maze Runner, #1)",James Dashner,4.05,2015-09-30,384.0,juvenile_fiction,4.0
"So Long, and Thanks for All the Fish(Hitchhiker's Guide to the Galaxy, #4)",Douglas Adams,4.09,2015-09-30,167.0,fiction,3.0
"The Hitchhiker’s Guide to the Galaxy(Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,2015-09-30,216.0,fiction,5.0
Superpowers,David J. Schwartz,3.26,2015-07-16,377.0,fiction,3.0
"The Academy(The Central, #1)",Zachary Rawlins,3.5,2015-07-16,397.0,unknown,2.0
Station Eleven,Emily St. John Mandel,4.07,2015-07-16,333.0,actors,2.0
"The Wise Man's Fear(The Kingkiller Chronicle, #2)",Patrick Rothfuss,4.55,2015-07-15,994.0,unknown,5.0
The Dresden Files: Storm Front: Vol. 1: The Gathering Storm,Jim Butcher,4.35,2015-06-12,128.0,unknown,3.0
"Fever Dream(Pendergast, #10)",Douglas Preston,4.13,2015-06-12,405.0,"d'agosta,_vincent_(fictitious_character)",4.0
"Still Life With Crows(Pendergast, #4)",Douglas Preston,4.21,2015-06-12,571.0,fiction,4.0
"Prince of Thorns(Broken Empire, #1)",Mark Lawrence,3.83,2015-06-12,373.0,fiction,4.0
"Skin Game(The Dresden Files, #15)",Jim Butcher,4.56,2015-06-12,464.0,"dresden,_harry_(fictitious_character)",4.0
"Ghost Story(The Dresden Files, #13)",Jim Butcher,4.25,2015-06-12,481.0,fiction,3.0
"Cold Days(The Dresden Files, #14)",Jim Butcher,4.47,2015-06-12,515.0,"dresden,_harry_(fictitious_character)",2.0
"Furies of Calderon(Codex Alera, #1)",Jim Butcher,4.13,2015-06-12,688.0,fiction,4.0
"Turn Coat(The Dresden Files, #11)",Jim Butcher,4.44,2015-06-12,420.0,fiction,3.0
"Small Favor(The Dresden Files, #10)",Jim Butcher,4.43,2015-06-12,423.0,fiction,4.0
"White Night(The Dresden Files, #9)",Jim Butcher,4.38,2015-06-12,407.0,unknown,4.0
"Proven Guilty(The Dresden Files, #8)",Jim Butcher,4.39,2015-06-12,547.0,unknown,4.0
"Blood Rites(The Dresden Files, #6)",Jim Butcher,4.29,2015-06-12,372.0,chicago_(ill.),3.0
"Death Masks(The Dresden Files, #5)",Jim Butcher,4.29,2015-06-12,432.0,"dresden,_harry_(fictitious_character)",4.0
"Dead Beat(The Dresden Files, #7)",Jim Butcher,4.41,2015-06-12,528.0,chicago_(ill.),2.0
"Summer Knight(The Dresden Files, #4)",Jim Butcher,4.26,2015-06-12,446.0,"dresden,_harry_(fictitious_character)",4.0
"Grave Peril(The Dresden Files, #3)",Jim Butcher,4.14,2015-06-12,378.0,unknown,3.0
"Fool Moon(The Dresden Files, #2)",Jim Butcher,3.98,2015-06-12,424.0,chicago_(ill.),3.0
The Emperor's Soul,Brandon Sanderson,4.38,2015-06-12,192.0,fiction,3.0
"Redemption(Infinity Blade, #2)",Brandon Sanderson,3.79,2015-06-12,200.0,unknown,4.0
"Awakening(Infinity Blade, #1)",Brandon Sanderson,3.83,2015-06-12,123.0,unknown,4.0
"Skin Deep(Legion, #2)",Brandon Sanderson,4.12,2015-06-12,208.0,fiction,4.0
"Legion(Legion, #1)",Brandon Sanderson,4.13,2015-06-12,88.0,history,5.0
The Rithmatist(The Rithmatist #1),Brandon Sanderson,4.25,2015-06-12,386.0,unknown,3.0
"Words of Radiance(The Stormlight Archive, #2)",Brandon Sanderson,4.76,2015-06-12,1088.0,fantasy,4.0
"Steelheart(The Reckoners, #1)",Brandon Sanderson,4.14,2015-06-12,386.0,young_adult_fiction,4.0
"The Way of Kings(The Stormlight Archive, #1)",Brandon Sanderson,4.67,2015-06-12,1007.0,fiction,5.0
"Mistborn: The Final Empire(Mistborn, #1)",Brandon Sanderson,4.49,2015-06-12,541.0,fiction,4.0
"The Unnatural Inquirer(Nightside, #8)",Simon R. Green,4.04,2015-06-12,246.0,fiction,4.0
"The Man with the Golden Torc(Secret Histories, #1)",Simon R. Green,3.86,2015-06-12,393.0,fiction,4.0
"Hell to Pay(Nightside, #7)",Simon R. Green,4.06,2015-06-12,264.0,"fantasy_fiction,_english",4.0
"Sharper Than a Serpent's Tooth(Nightside, #6)",Simon R. Green,4.11,2015-06-12,247.0,fiction,4.0
"Paths Not Taken(Nightside, #5)",Simon R. Green,4.05,2015-06-12,262.0,fiction,4.0
"Nightingale's Lament(Nightside, #3)",Simon R. Green,3.98,2015-06-12,217.0,fiction,4.0
"Agents of Light and Darkness(Nightside, #2)",Simon R. Green,4.0,2015-06-12,233.0,private_investigators,4.0
"Something from the Nightside(Nightside, #1)",Simon R. Green,3.78,2015-06-12,230.0,fiction,3.0
"The Devil You Know(Felix Castor, #1)",Mike Carey,3.81,2015-05-24,406.0,exorcism,3.0
"The False Prince(Ascendance, #1)",Jennifer A. Nielsen,4.24,2015-05-24,342.0,juvenile_fiction,4.0
"The Merchant of Death(Pendragon, #1)",D.J. MacHale,3.97,2015-05-24,375.0,juvenile_fiction,3.0
"The Knife of Never Letting Go(Chaos Walking, #1)",Patrick Ness,3.98,2015-05-24,479.0,juvenile_fiction,4.0
"The Way of the Warrior(Young Samurai, #1)",Chris Bradford,4.25,2015-05-24,368.0,juvenile_nonfiction,4.0
"Zero Sight(Zero Sight, #1)",B. Justin Shier,4.02,2015-05-24,236.0,poetry,3.0
"Sandstorm(Sigma Force, #1)",James Rollins,3.96,2015-05-24,574.0,fiction,3.0
"The Ruins of Gorlan(Ranger's Apprentice, #1)",John Flanagan,4.25,2015-05-24,249.0,adventure_stories,3.0
"The Lion, the Witch and the Wardrobe(Chronicles of Narnia, #1)",C.S. Lewis,4.24,2015-05-24,206.0,unknown,4.0
"The Hundred Thousand Kingdoms(Inheritance, #1)",N.K. Jemisin,3.89,2015-05-24,427.0,fantasy_fiction,3.0
"The Summoner(Chronicles of the Necromancer, #1)",Gail Z. Martin,3.74,2015-05-24,637.0,fiction,3.0
"Here, There Be Dragons(Chronicles of the Imaginarium Geographica, #1)",James A. Owen,3.86,2015-05-24,326.0,juvenile_fiction,3.0
"The Midnight Mayor(Matthew Swift, #2)",Kate Griffin,4.14,2015-05-24,480.0,"fantasy_fiction,_english",4.0
"Deathwish(Cal Leandros, #4)",Rob Thurman,4.1,2015-05-24,336.0,fiction,2.0
"Vicious Circle(Felix Castor, #2)",Mike Carey,3.98,2015-05-24,512.0,exorcism,3.0
"Hex and the City(Nightside, #4)",Simon R. Green,4.06,2015-05-24,246.0,fiction,4.0
"Just Another Judgement Day(Nightside, #9)",Simon R. Green,4.15,2015-05-24,272.0,unknown,4.0
"The Good, the Bad, and the Uncanny(Nightside, #10)",Simon R. Green,4.1,2015-05-24,275.0,fiction,4.0
"Kill the Dead(Sandman Slim, #2)",Richard Kadrey,4.08,2015-05-24,434.0,paranormal_fiction,4.0
"Changes(The Dresden Files, #12)",Jim Butcher,4.51,2015-05-24,438.0,fiction,4.0
"Hexed(The Iron Druid Chronicles, #2)",Kevin Hearne,4.22,2015-05-24,296.0,fiction,3.0
"Storm Front(The Dresden Files, #1)",Jim Butcher,3.97,2015-05-24,372.0,fiction,3.0
Best Served Cold,Joe Abercrombie,4.24,2015-04-21,534.0,fiction,4.0
"Prince of Fools(The Red Queen's War, #1)",Mark Lawrence,4.05,2015-04-21,355.0,fiction,4.0
"City of Light(Traveler's Gate, #3)",Will Wight,4.16,2015-04-05,394.0,fiction,
"The Blood of Olympus(The Heroes of Olympus, #5)",Rick Riordan,4.43,2015-04-05,516.0,camps,3.0
"The Name of the Wind(The Kingkiller Chronicle, #1)",Patrick Rothfuss,4.52,2015-03-31,662.0,fantasy_fiction,4.0
"Brimstone(Pendergast, #5; Diogenes, #1)",Douglas Preston,4.15,2015-03-12,740.0,fiction,4.0
"Reliquary(Pendergast, #2)",Douglas Preston,4.04,2015-03-12,464.0,unknown,4.0
"Relic(Pendergast, #1)",Douglas Preston,4.05,2015-03-12,480.0,antiquities,3.0
"City of Stairs(The Divine Cities, #1)",Robert Jackson Bennett,4.1,2015-03-11,452.0,fiction,4.0
"The Magician's Land(The Magicians, #3)",Lev Grossman,4.14,2015-03-11,402.0,unknown,4.0
"The Magician King(The Magicians, #2)",Lev Grossman,3.93,2015-03-11,432.0,"adventure_stories,_american",4.0
"The Magicians(The Magicians, #1)",Lev Grossman,3.53,2015-03-10,402.0,fiction,5.0
"Half a King(Shattered Sea, #1)",Joe Abercrombie,3.97,2015-03-03,336.0,fiction,5.0
"The Warded Man(The Demon Cycle, #1)",Peter V. Brett,4.25,2015-03-03,416.0,fiction,4.0
"Those Above(The Empty Throne, #1)",Daniel Polansky,3.67,2015-03-03,416.0,fiction,1.0
"House of Blades(Traveler's Gate, #1)",Will Wight,4.07,2015-03-03,294.0,fiction,
"Malice(The Faithful and the Fallen, #1)",John Gwynne,4.17,2015-03-03,672.0,fiction,2.0
"Blood Song(Raven's Shadow, #1)",Anthony Ryan,4.41,2015-03-03,591.0,fiction,4.0
"The Emperor's Blades(Chronicle of the Unhewn Throne, #1)",Brian Staveley,4.09,2015-03-03,480.0,assassination,4.0
"The Black Prism(Lightbringer, #1)",Brent Weeks,4.23,2015-03-03,629.0,fiction,4.0
"The Crimson Vault(Traveler's Gate, #2)",Will Wight,4.18,2015-03-03,386.0,fiction,4.0
"Tower Lord(Raven's Shadow, #2)",Anthony Ryan,4.16,2015-03-03,608.0,fiction,4.0
"The Broken Eye(Lightbringer, #3)",Brent Weeks,4.45,2015-03-03,688.0,fiction,4.0
"Emperor of Thorns(The Broken Empire, #3)",Mark Lawrence,4.22,2015-03-03,434.0,fiction,5.0
"The Daylight War(Demon Cycle, #3)",Peter V. Brett,4.2,2015-03-03,639.0,fiction,4.0
"The Blinding Knife(Lightbringer, #2)",Brent Weeks,4.41,2015-03-03,671.0,fiction,4.0
"King of Thorns(The Broken Empire, #2)",Mark Lawrence,4.18,2015-03-03,449.0,fiction,5.0
"Last Argument of Kings(The First Law, #3)",Joe Abercrombie,4.35,2015-03-03,536.0,fiction,4.0
"The Hero of Ages(Mistborn, #3)",Brandon Sanderson,4.56,2015-03-03,572.0,fiction,3.0
"Beyond the Shadows(Night Angel, #3)",Brent Weeks,4.27,2015-03-03,689.0,fiction,4.0
"The Desert Spear(Demon Cycle, #2)",Peter V. Brett,4.21,2015-03-03,579.0,fiction,5.0
"Shadow's Edge(Night Angel, #2)",Brent Weeks,4.25,2015-03-03,636.0,fiction,4.0
"Elantris(Elantris, #1)",Brandon Sanderson,4.17,2015-03-03,638.0,fiction,4.0
"H.I.V.E. Higher Institute of Villainous Education(H.I.V.E., #1)",Mark Walden,4.07,2015-03-03,320.0,juvenile_fiction,2.0
"Happenstance Found(The Books of Umber, #1)",P.W. Catanese,4.01,2015-03-03,352.0,juvenile_fiction,3.0
"The Accidental Hero(Jack Blank Adventure, #1)",Matt Myklusch,4.2,2015-03-03,501.0,juvenile_fiction,3.0
"The Crimson Campaign(Powder Mage, #2)",Brian McClellan,4.35,2015-03-03,596.0,fiction,3.0
"Promise of Blood(Powder Mage, #1)",Brian McClellan,4.13,2015-03-03,545.0,fiction,5.0
"Before They Are Hanged(The First Law, #2)",Joe Abercrombie,4.36,2015-03-01,441.0,fiction,5.0
"A Game of Thrones(A Song of Ice and Fire, #1)",George R.R. Martin,4.45,2015-03-01,835.0,fiction,4.0
The Fault in Our Stars,John Green,4.13,2015-03-01,313.0,cancer,5.0
Americanah,Chimamanda Ngozi Adichie,4.31,2015-03-01,477.0,fiction,4.0
The Time Traveler's Wife,Audrey Niffenegger,4.0,2015-03-01,537.0,fiction,4.0
"Angels & Demons(Robert Langdon, #1)",Dan Brown,3.95,2015-03-01,736.0,"body,_mind_&_spirit",4.0
"The Hunger Games(The Hunger Games, #1)",Suzanne Collins,4.34,2015-03-01,374.0,juvenile_fiction,3.0
The Great Gatsby,F. Scott Fitzgerald,3.93,2015-03-01,180.0,cooking,4.0
"Charlie Bone and the Red Knight(Children of the Red King, #8)",Jenny Nimmo,4.13,2015-03-01,423.0,juvenile_fiction,4.0
"The Serpent's Shadow(The Kane Chronicles, #3)",Rick Riordan,4.28,2015-03-01,406.0,brothers_and_sisters,3.0
"The Enchantress(The Secrets of the Immortal Nicholas Flamel, #6)",Michael Scott,4.24,2015-03-01,513.0,unknown,4.0
"The Last Guardian(Artemis Fowl, #8)",Eoin Colfer,4.16,2015-03-01,328.0,juvenile_fiction,4.0
"Keys to the Demon Prison(Fablehaven, #5)",Brandon Mull,4.46,2015-03-01,593.0,juvenile_fiction,4.0
"The Necromancer(The Secrets of the Immortal Nicholas Flamel, #4)",Michael Scott,4.13,2015-03-01,416.0,young_adult_fiction,4.0
"The Journal of Curious Letters(The 13th Reality, #1)",James Dashner,3.94,2015-03-01,434.0,juvenile_fiction,4.0
"Forest Born(The Books of Bayern, #4)",Shannon Hale,4.04,2015-03-01,389.0,young_adult_fiction,2.0
"Rise of the Evening Star(Fablehaven, #2)",Brandon Mull,4.18,2015-03-01,456.0,juvenile_fiction,4.0
"The Titan’s Curse(Percy Jackson and the Olympians, #3)",Rick Riordan,4.37,2015-03-01,352.0,juvenile_fiction,4.0
"Harry Potter and the Sorcerer's Stone(Harry Potter, #1)",J.K. Rowling,4.47,2015-03-01,309.0,juvenile_fiction,4.0
