Title,Author,Rating,Avg Rating,Date Added,Num Pages
Hurts Just Like Love,"Thomas, M.",,4.05,"Sep 28, 2018",336pp
"Legion: The Many Lives of Stephen Leeds(Legion, #1-3)","Sanderson, Brandon",it was amazing,4.17,"Sep 20, 2018",352pp
The Ones That Got Away,"Jones, Stephen Graham",did not like it,3.69,"Aug 31, 2018",256pp
Snap,"Bauer, Belinda",,3.81,"Aug 29, 2018",282pp
"It Ends with Us(It Ends with Us, #1)","Hoover, Colleen",,4.11,"Aug 09, 2018",386pp
"The Art of Living Other People's Lives: Stories, Confessions, and Memorable Mistakes","Dybec, Greg",really liked it,3.79,"Aug 08, 2018",240pp
"Lancelot(The Arthurian Tales, #1)","Kristian, Giles",,4.22,"Aug 08, 2018",450pp
The Wife,"Burke, Alafair",really liked it,3.86,"Aug 04, 2018",496pp
Anna Karenina,"Tolstoy, Leo",,4.10,"Aug 02, 2018",964pp
It's Always the Husband,"Campbell, Michele",,3.69,"Aug 02, 2018",336pp
The Song of Achilles,"Miller, Madeline",it was ok,4.31,"Aug 01, 2018",352pp
"Simon vs. the Homo Sapiens Agenda(Simonverse, #1)","Albertalli, Becky",liked it,4.14,"Aug 01, 2018",320pp
Happy Doomsday,"Sosnowski, David",,3.45,"Aug 01, 2018",444pp
The Invisible Man,"Wells, H.G.",liked it,3.63,"Jul 31, 2018",192pp
"The Burning White(Lightbringer, #5)","Weeks, Brent",liked it,4.26,"Jul 29, 2018",960pp
"The Blood Mirror(Lightbringer, #4)","Weeks, Brent",really liked it,4.33,"Jul 27, 2018",704pp
"The Blood of Whisperers(The Vengeance Trilogy, #1)","Madson, Devin",,3.82,"Jul 25, 2018",320pp
The Cabin at the End of the World,"Tremblay, Paul",,3.33,"Jul 22, 2018",272pp
The Outsider,"King, Stephen",,4.01,"Jul 16, 2018",561pp
"Mr. Mercedes(Bill Hodges Trilogy, #1)","King, Stephen",,4.03,"Jul 16, 2018",437pp
"Finders Keepers(Bill Hodges Trilogy, #2)","King, Stephen",,4.07,"Jul 16, 2018",434pp
"End of Watch(Bill Hodges Trilogy, #3)","King, Stephen",,4.11,"Jul 16, 2018",432pp
"Skyward(Skyward, #1)","Sanderson, Brandon",,4.47,"Jul 16, 2018",513pp
"#Nerd(Hashtag, #1)","Hebert, Cambria",,3.98,"Jul 16, 2018",242pp
"The Ex-Boyfriend's Handbook(Ed & Dan, #1)","Dunn, Matt",liked it,3.60,"Jul 15, 2018",354pp
"The Dark Forest(Remembrance of Earth’s Past, #2)","Liu, Cixin",,4.41,"Jul 07, 2018",512pp
We Have Always Lived in the Castle,"Jackson, Shirley",it was ok,3.92,"Jul 06, 2018",152pp
The Thirteenth Tale,"Setterfield, Diane",,3.98,"Jul 06, 2018",406pp
The Lovely Bones,"Sebold, Alice",,3.86,"Jul 06, 2018",372pp
Small Great Things,"Picoult, Jodi",it was ok,4.36,"Jul 04, 2018",480pp
"Everless(Everless, #1)","Holland, Sara",,3.79,"Jul 04, 2018",362pp
"Storm Glass(Harbinger, #1)","Wheeler, Jeff",,4.20,"Jul 04, 2018",367pp
The Couple Next Door,"Lapena, Shari",,3.80,"Jul 04, 2018",308pp
"Out of Spite, Out of Mind(Magic 2.0 #5)","Meyer, Scott",,3.79,"Jul 04, 2018",8pp
"Bone Music(Burning Girl, #1)","Rice, Christopher",,3.88,"Jul 04, 2018",455pp
When We Were Animals,"Gaylord, Joshua",,3.59,"Jul 03, 2018",319pp
A Thousand Perfect Notes,"Drews, C.G.",,4.16,"Jul 03, 2018",282pp
"Arm of the Sphinx(The Books of Babel, #2)","Bancroft, Josiah",really liked it,4.32,"Jun 25, 2018",448pp
"The Grey Bastards(The Lot Lands, #1)","French, Jonathan",,4.06,"Jun 20, 2018",529pp
"John Dies at the End(John Dies at the End, #1)","Wong, David",it was ok,3.87,"Jun 17, 2018",362pp
"Ship of Magic(Liveship Traders, #1)","Hobb, Robin",,4.23,"Jun 10, 2018",880pp
"Senlin Ascends(The Books of Babel, #1)","Bancroft, Josiah",really liked it,4.11,"Jun 10, 2018",448pp
"Irredeemable, Vol. 1","Waid, Mark",,4.05,"Jun 08, 2018",128pp
"The Poppy War(The Poppy War, #1)","Kuang, R.F.",,4.17,"Jun 05, 2018",545pp
The Seven Husbands of Evelyn Hugo,"Reid, Taylor Jenkins",really liked it,4.40,"Jun 05, 2018",389pp
Windmills of the Gods,"Sheldon, Sidney",liked it,3.88,"Jun 04, 2018",419pp
Milk and honey,"Kaur, Rupi",really liked it,3.96,"Jun 03, 2018",204pp
Beasts of Extraordinary Circumstance,"Lang, Ruth Emmie",liked it,4.17,"Jun 01, 2018",346pp
Prey,"Crichton, Michael",liked it,3.79,"May 19, 2018",507pp
The Thing Around Your Neck,"Adichie, Chimamanda Ngozi",liked it,4.23,"May 02, 2018",218pp
"Murder on the Orient Express(Hercule Poirot, #10)","Christie, Agatha",really liked it,4.20,"Apr 29, 2018",274pp
Circe,"Miller, Madeline",liked it,4.22,"Apr 27, 2018",393pp
Let's Talk About Love,"Kann, Claire",it was ok,3.70,"Apr 25, 2018",304pp
"Children of Blood and Bone(Legacy of Orïsha, #1)","Adeyemi, Tomi",liked it,4.11,"Apr 02, 2018",544pp
Other People's Heroes,"Petit, Blake M.",liked it,3.81,"Mar 27, 2018",239pp
The Child Thief,Brom,it was ok,4.08,"Mar 09, 2018",483pp
"The Shadow of What Was Lost(The Licanius Trilogy, #1)","Islington, James",liked it,4.14,"Mar 04, 2018",602pp
"Strange the Dreamer(Strange the Dreamer, #1)","Taylor, Laini",really liked it,4.28,"Mar 04, 2018",532pp
"The Wall of Storms(The Dandelion Dynasty, #2)","Liu, Ken",liked it,4.35,"Mar 02, 2018",880pp
"The Grace of Kings(The Dandelion Dynasty, #1)","Liu, Ken",liked it,3.79,"Feb 28, 2018",640pp
The Immortalists,"Benjamin, Chloe",liked it,3.71,"Feb 27, 2018",346pp
Chameleon in a Candy Store(Oxygen Thief Diaries Book 2),Anonymous,really liked it,3.27,"Feb 09, 2018",209pp
The Chalk Man,"Tudor, C.J.",liked it,3.70,"Feb 02, 2018",280pp
"When Dimple Met Rishi(Dimple and Rishi, #1)","Menon, Sandhya",liked it,3.68,"Feb 01, 2018",380pp
The Bus Driver Who Wanted to be God and Other Stories,"Keret, Etgar",it was ok,3.95,"Jan 31, 2018",130pp
The Kite Runner,"Hosseini, Khaled",liked it,4.35,"Jan 21, 2018",371pp
Modern Romance,"Ansari, Aziz",it was ok,3.80,"Jan 20, 2018",279pp
The Last Black Unicorn,"Haddish, Tiffany",liked it,3.84,"Jan 17, 2018",288pp
"Carry On(Simon Snow, #1)","Rowell, Rainbow",liked it,4.16,"Jan 15, 2018",522pp
"Reflex(Jumper, #2)","Gould, Steven",liked it,3.99,"Jan 14, 2018",380pp
"Spin(Spin, #1)","Wilson, Robert Charles",really liked it,4.04,"Jan 14, 2018",458pp
"Jumper(Jumper, #1)","Gould, Steven",really liked it,3.93,"Jan 13, 2018",345pp
Fire and Fury: Inside the Trump White House,"Wolff, Michael",liked it,3.44,"Jan 10, 2018",322pp
"Heart of Stone(Bad Things, #5)","Eden, Cynthia",it was ok,4.19,"Jan 07, 2018",235pp
Pimp: The Story of My Life,"Slim, Iceberg",really liked it,4.00,"Jan 06, 2018",311pp
"Ready Player One(Ready Player One, #1)","Cline, Ernest",it was amazing,4.23,"Dec 27, 2017",480pp
"Warcross(Warcross, #1)","Lu, Marie",liked it,4.13,"Dec 23, 2017",353pp
Diary of an Oxygen Thief,Anonymous,liked it,2.72,"Dec 19, 2017",140pp
The Neverending Story,"Ende, Michael",really liked it,4.18,"Dec 13, 2017",396pp
The Secret Lives of Baba Segi's Wives,"Shoneyin, Lola",really liked it,4.08,"Dec 12, 2017",280pp
"Scythe(Arc of a Scythe, #1)","Shusterman, Neal",really liked it,4.32,"Dec 05, 2017",435pp
"The Mall(Downside, #1)","Grey, S.L.",it was ok,3.57,"Dec 04, 2017",312pp
Hunger: A Memoir of (My) Body,"Gay, Roxane",liked it,4.17,"Dec 03, 2017",306pp
Men Without Women,"Murakami, Haruki",really liked it,3.74,"Dec 02, 2017",242pp
"One of Us Is Lying(One of Us is Lying, #1)","McManus, Karen",it was amazing,3.92,"Nov 27, 2017",360pp
"They Both Die at the End(Death-Cast, #1)","Silvera, Adam",really liked it,3.75,"Nov 27, 2017",389pp
"Oathbringer(The Stormlight Archive, #3)","Sanderson, Brandon",liked it,4.61,"Nov 20, 2017","1,248pp"
"The Killing Lessons(Valerie Hart, #1)","Black, Saul",liked it,3.74,"Nov 19, 2017",400pp
Thirteen Reasons Why,"Asher, Jay",liked it,3.84,"Nov 17, 2017",352pp
Wonder Woman: Warbringer,"Bardugo, Leigh",really liked it,4.00,"Nov 15, 2017",369pp
"The Hate U Give(The Hate U Give, #1)","Thomas, Angie",liked it,4.46,"Nov 14, 2017",454pp
It,"King, Stephen",really liked it,4.24,"Nov 05, 2017","1,184pp"
God Help the Child,"Morrison, Toni",liked it,3.78,"Oct 24, 2017",178pp
First They Killed My Father: A Daughter of Cambodia Remembers,"Ung, Loung",liked it,4.35,"Oct 22, 2017",238pp
False Memory,"Koontz, Dean",it was ok,3.90,"Oct 08, 2017",751pp
Perfume: The Story of a Murderer,"Süskind, Patrick",really liked it,4.04,"Oct 04, 2017",263pp
The First Fifteen Lives of Harry August,"North, Claire",it was amazing,4.03,"Sep 30, 2017",416pp
We Are Okay,"LaCour, Nina",really liked it,3.93,"Sep 12, 2017",236pp
"The First Book of Swords(Books of Swords, #1)","Saberhagen, Fred",it was ok,3.80,"Sep 11, 2017",309pp
"The Rook(The Checquy Files, #1)","O'Malley, Daniel",really liked it,4.10,"Sep 10, 2017",504pp
Beauty Queens,"Bray, Libba",really liked it,3.62,"Aug 26, 2017",396pp
"Half the World(Shattered Sea, #2)","Abercrombie, Joe",it was amazing,4.19,"Aug 26, 2017",366pp
Jonathan Strange & Mr Norrell,"Clarke, Susanna",liked it,3.87,"Aug 26, 2017",782pp
"The Godless(Children, #1)","Peek, Ben",liked it,3.50,"Aug 26, 2017",392pp
Release,"Ness, Patrick",really liked it,3.64,"Aug 25, 2017",287pp
Blister,"Strand, Jeff",liked it,3.96,"Aug 24, 2017",275pp
More Than This,"Ness, Patrick",liked it,3.94,"Jul 30, 2017",480pp
Pressure,"Strand, Jeff",really liked it,4.05,"Jul 26, 2017",239pp
"The Opal Deception(Artemis Fowl, #4)","Colfer, Eoin",liked it,4.06,"Jul 26, 2017",528pp
Artemis,"Weir, Andy",liked it,3.69,"Jul 26, 2017",322pp
Under the Udala Trees,"Okparanta, Chinelo",it was amazing,4.03,"Jul 20, 2017",328pp
The Rest of Us Just Live Here,"Ness, Patrick",it was amazing,3.68,"Jul 20, 2017",348pp
The Night Circus,"Morgenstern, Erin",it was amazing,4.00,"Jul 12, 2017",506pp
"How to be a Nigerian(Working Paper Series, 1/1990)","Enahoro, Peter",it was amazing,3.96,"Jul 09, 2017",96pp
Lost Boy: The True Story of Captain Hook,"Henry, Christina",it was amazing,4.21,"Jul 04, 2017",292pp
"Alice(The Chronicles of Alice, #1)","Henry, Christina",liked it,3.83,"Jul 04, 2017",291pp
Dark Places,"Flynn, Gillian",liked it,3.94,"Jul 03, 2017",424pp
Sour Candy,"Burke, Kealan Patrick",liked it,3.62,"Jul 03, 2017",84pp
"Wizard's First Rule(Sword of Truth, #1)","Goodkind, Terry",really liked it,4.12,"Jul 01, 2017",836pp
A Clockwork Orange,"Burgess, Anthony",it was amazing,4.00,"Jun 21, 2017",192pp
Serial Hottie,"Oram, Kelly",really liked it,3.90,"Jun 13, 2017",374pp
"The Avery Shaw Experiment(Science Squad, #1)","Oram, Kelly",it was amazing,3.98,"Jun 12, 2017",303pp
Scrappy Little Nobody,"Kendrick, Anna",liked it,3.85,"Jun 11, 2017",275pp
Furiously Happy: A Funny Book About Horrible Things,"Lawson, Jenny",liked it,3.89,"May 21, 2017",329pp
"Lord of Chaos(The Wheel of Time, #6)","Jordan, Robert",really liked it,4.19,"May 20, 2017","1,011pp"
"The Fires of Heaven(The Wheel of Time, #5)","Jordan, Robert",it was amazing,4.20,"May 01, 2017",912pp
A Twist in the Tale,"Archer, Jeffrey",really liked it,3.89,"Apr 17, 2017",320pp
"Sufficiently Advanced Magic(Arcane Ascension, #1)","Rowe, Andrew",it was ok,4.12,"Apr 13, 2017",625pp
"BZRK(BZRK, #1)","Grant, Michael",liked it,3.68,"Apr 03, 2017",400pp
"Blood of My Blood(I Hunt Killers, #3)","Lyga, Barry",liked it,4.32,"Apr 03, 2017",479pp
Animal Farm,"Orwell, George",really liked it,4.00,"Apr 03, 2017",129pp
The Dice Man,"Rhinehart, Luke",it was ok,3.55,"Apr 01, 2017",541pp
If We Were Villains,"Rio, M.L.",it was amazing,4.12,"Apr 01, 2017",354pp
"Game(I Hunt Killers, #2)","Lyga, Barry",really liked it,4.22,"Apr 01, 2017",520pp
Dragon of Ash & Stars: The Autobiography of a Night Dragon(The Dragons of Solunas #1),"Dickson, H. Leighton",it was amazing,4.34,"Mar 31, 2017",365pp
Psych Investigation Episodes: Episode IV,"Weinberg, Kevin",really liked it,4.65,"Mar 13, 2017",603pp
Psych Investigation Episodes: Episode III,"Weinberg, Kevin",really liked it,4.64,"Mar 12, 2017",432pp
Psych Investigation Episodes: Episode II,"Weinberg, Kevin",liked it,4.59,"Mar 12, 2017",390pp
Psych Investigation Episodes: Episode 1,"Weinberg, Kevin",liked it,4.54,"Mar 12, 2017",336pp
"Crooked Kingdom(Six of Crows, #2)","Bardugo, Leigh",it was amazing,4.58,"Mar 10, 2017",561pp
"The Shadow Rising(The Wheel of Time, #4)","Jordan, Robert",really liked it,4.28,"Mar 03, 2017","1,007pp"
"The Dragon Reborn(The Wheel of Time, #3)","Jordan, Robert",really liked it,4.28,"Feb 27, 2017",624pp
"The Great Hunt(The Wheel of Time, #2)","Jordan, Robert",really liked it,4.27,"Feb 16, 2017",705pp
"Seer of Egypt(The King's Man, #2)","Gedge, Pauline",really liked it,4.13,"Feb 12, 2017",504pp
The Silver Linings Playbook,"Quick, Matthew",it was amazing,3.98,"Feb 10, 2017",291pp
Joyland,"King, Stephen",liked it,3.93,"Feb 09, 2017",285pp
"Six of Crows(Six of Crows, #1)","Bardugo, Leigh",it was amazing,4.47,"Jan 10, 2017",480pp
"The Three-Body Problem(Remembrance of Earth’s Past, #1)","Liu, Cixin",really liked it,4.08,"Jan 06, 2017",472pp
"The Eye of the World(The Wheel of Time, #1)","Jordan, Robert",really liked it,4.19,"Jan 04, 2017",800pp
"Tong Lashing(Sir Apropos of Nothing, #3)","David, Peter",really liked it,3.61,"Jan 02, 2017",432pp
"The Woad to Wuin(Sir Apropos of Nothing, #2)","David, Peter",liked it,3.71,"Jan 01, 2017",512pp
Born a Crime: Stories From a South African Childhood,"Noah, Trevor",really liked it,4.49,"Dec 23, 2016",289pp
"Deadhouse Gates(Malazan Book of the Fallen, #2)","Erikson, Steven",liked it,4.27,"Dec 21, 2016",868pp
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,"Manson, Mark",liked it,3.87,"Dec 14, 2016",212pp
"Gardens of the Moon(Malazan Book of the Fallen, #1)","Erikson, Steven",really liked it,3.93,"Dec 03, 2016",666pp
Out,"Kirino, Natsuo",really liked it,3.94,"Nov 28, 2016",400pp
"I Don't Want to Kill You(John Cleaver, #3)","Wells, Dan",liked it,4.23,"Nov 28, 2016",320pp
"Mr. Monster(John Cleaver, #2)","Wells, Dan",liked it,4.11,"Nov 28, 2016",288pp
"I Am Not a Serial Killer(John Cleaver, #1)","Wells, Dan",liked it,3.79,"Nov 28, 2016",271pp
"I Hunt Killers(I Hunt Killers, #1)","Lyga, Barry",really liked it,4.01,"Nov 28, 2016",359pp
The Flicker Men,"Kosmatka, Ted",liked it,3.62,"Nov 28, 2016",352pp
"The Blade Itself(The First Law, #1)","Abercrombie, Joe",really liked it,4.22,"Nov 28, 2016",515pp
"Sir Apropos of Nothing(Sir Apropos of Nothing, #1)","David, Peter",liked it,3.76,"Nov 28, 2016",672pp
The Folding Knife,"Parker, K.J.",liked it,4.00,"Nov 28, 2016",432pp
The Twice Born(The King's Man #1),"Gedge, Pauline",really liked it,4.19,"Nov 28, 2016",554pp
"The Boy with the Porcelain Blade(Erebus Sequence, #1)","Patrick, Den",really liked it,3.31,"Nov 23, 2016",336pp
"Victor Deus(Heritage of the Blood, #1)","Markee, Brent Lee",did not like it,4.00,"Nov 21, 2016",310pp
"I Am the Traitor(The Unknown Assassin, #3)","Zadoff, Allen",it was ok,4.09,"Nov 20, 2016",352pp
"I Am the Mission(The Unknown Assassin, #2)","Zadoff, Allen",it was ok,4.15,"Nov 20, 2016",432pp
Behind Closed Doors,"Paris, B.A.",it was ok,3.97,"Nov 19, 2016",293pp
"A Gathering of Shadows(Shades of Magic, #2)","Schwab, V.E.",really liked it,4.20,"Nov 19, 2016",512pp
"A Darker Shade of Magic(Shades of Magic, #1)","Schwab, V.E.",really liked it,4.04,"Nov 17, 2016",400pp
"Control Point(Shadow Ops, #1)","Cole, Myke",did not like it,3.51,"Nov 17, 2016",382pp
"The Copper Promise(The Copper Cat, #1)","Williams, Jen",did not like it,3.67,"Nov 16, 2016",535pp
"Boy Nobody(The Unknown Assassin, #1)","Zadoff, Allen",really liked it,3.93,"Nov 16, 2016",340pp
Heartless,"Meyer, Marissa",it was amazing,4.09,"Nov 08, 2016",453pp
Perfect State,"Sanderson, Brandon",liked it,4.04,"Nov 03, 2016",87pp
"Mitosis(The Reckoners, #1.5)","Sanderson, Brandon",,3.85,"Nov 03, 2016",55pp
"Calamity(Reckoners, #3)","Sanderson, Brandon",really liked it,4.18,"Nov 03, 2016",424pp
"Firefight(The Reckoners, #2)","Sanderson, Brandon",really liked it,4.25,"Nov 03, 2016",416pp
Anansi Boys,"Gaiman, Neil",really liked it,4.04,"Nov 03, 2016",387pp
Stardust,"Gaiman, Neil",really liked it,4.10,"Nov 03, 2016",248pp
"Neverwhere(London Below, #1)","Gaiman, Neil",liked it,4.16,"Nov 03, 2016",370pp
The Ocean at the End of the Lane,"Gaiman, Neil",really liked it,4.02,"Nov 03, 2016",181pp
American Gods,"Gaiman, Neil",really liked it,4.10,"Nov 03, 2016",635pp
Norse Mythology,"Gaiman, Neil",liked it,4.10,"Nov 03, 2016",299pp
Dark Matter,"Crouch, Blake",really liked it,4.14,"Nov 02, 2016",342pp
The Ballad of Black Tom,"LaValle, Victor",liked it,3.84,"Nov 01, 2016",149pp
The Last Days of Jack Sparks,"Arnopp, Jason",it was amazing,3.85,"Oct 08, 2016",336pp
"Chaos(I Bring the Fire, #3)","Gockel, C.",liked it,4.23,"Oct 08, 2016",322pp
"Red Sister(Book of the Ancestor, #1)","Lawrence, Mark",liked it,4.16,"Oct 06, 2016",467pp
"The Hammer of Thor(Magnus Chase and the Gods of Asgard, #2)","Riordan, Rick",liked it,4.30,"Oct 06, 2016",459pp
"The Sword of Summer(Magnus Chase and the Gods of Asgard, #1)","Riordan, Rick",liked it,4.23,"Oct 06, 2016",512pp
Quantum Night,"Sawyer, Robert J.",it was amazing,3.66,"Oct 02, 2016",368pp
We Are All Completely Fine,"Gregory, Daryl",really liked it,3.74,"Oct 02, 2016",182pp
The Sailor Who Fell from Grace with the Sea,"Mishima, Yukio",liked it,3.84,"Oct 01, 2016",181pp
On Black Sisters Street,"Unigwe, Chika",really liked it,3.87,"Oct 01, 2016",258pp
"The Giver(The Giver, #1)","Lowry, Lois",really liked it,4.12,"Sep 27, 2016",179pp
"Gathering Blue(The Giver, #2)","Lowry, Lois",liked it,3.82,"Sep 27, 2016",240pp
In Hero Years... I'm Dead,"Stackpole, Michael A.",liked it,3.89,"Sep 22, 2016",325pp
"Family(Insanity, #7)","Jace, Cameron",liked it,4.40,"Sep 20, 2016",234pp
"Nameless(Nameless, #1)","Jenkins, Jennifer",liked it,3.99,"Sep 17, 2016",unknown
"Checkmate(Insanity, #6)","Jace, Cameron",really liked it,4.36,"Sep 17, 2016",unknown
"Wonder(Insanity, #5)","Jace, Cameron",really liked it,4.40,"Sep 17, 2016",327pp
"Hookah(Insanity, #4)","Jace, Cameron",really liked it,4.31,"Sep 16, 2016",290pp
Hero Is a Four Letter Word,"Frey, J.M.",liked it,3.79,"Sep 16, 2016",95pp
"Circus(Insanity, #3)","Jace, Cameron",really liked it,4.26,"Sep 16, 2016",unknown
"Figment(Insanity, #2)","Jace, Cameron",liked it,4.14,"Sep 15, 2016",325pp
"Insanity(Insanity, #1)","Jace, Cameron",liked it,3.83,"Sep 15, 2016",254pp
The Sunbird,"Smith, Wilbur",really liked it,4.02,"Sep 10, 2016",615pp
The Paper Menagerie and Other Stories,"Liu, Ken",it was amazing,4.36,"Sep 10, 2016",450pp
"Ex-Purgatory(Ex-Heroes, #4)","Clines, Peter",really liked it,3.98,"Aug 24, 2016",352pp
"Ex-Isle(Ex-Heroes, #5)","Clines, Peter",really liked it,3.98,"Aug 24, 2016",389pp
